0000458c: push {r4,lr}
000099f6: movs r3,#0x0
000099f8: movs r2,#0xb
000099fa: mov r1,r3
000099fc: ldr r0,[0x00009cc8]
000099fe: bl 0x00000d3c
00009a02: ldr r0,[0x00009ca8]
00009a04: ldrb r0,[r0,#0x0]
00009a06: cmp r0,#0x5
00009a08: bne 0x00009a1a
00009a0a: movs r3,#0x0
00009a0c: movs r2,#0xb
00009a0e: b 0x00009a12
00009a10: b 0x00009a84
00009a12: movs r1,#0x1
00009a14: ldr r0,[0x00009cc8]
00009a16: bl 0x00000d3c
00009a1a: ldr r0,[0x00009ca8]
00009a1c: ldrb r0,[r0,#0x0]
00009a1e: cmp r0,#0x6
00009a20: bne 0x00009a2e
00009a22: movs r3,#0x0
00009a24: movs r2,#0xb
00009a26: movs r1,#0x2
00009a28: ldr r0,[0x00009cc8]
00009a2a: bl 0x00000d3c
00009a2e: ldr r0,[0x00009ca8]
00009a30: ldrb r0,[r0,#0x0]
00009a32: cmp r0,#0x7
00009a34: bne 0x00009a42
00009a36: movs r3,#0x0
00009a38: movs r2,#0xb
00009a3a: movs r1,#0x3
00009a3c: ldr r0,[0x00009cc8]
00009a3e: bl 0x00000d3c
00009a42: ldr r0,[0x00009ca8]
00009a44: ldrb r0,[r0,#0x0]
00009a46: cmp r0,#0x8
00009a48: bne 0x00009a56
00009a4a: movs r3,#0x0
00009a4c: movs r2,#0xb
00009a4e: mov r1,r3
00009a50: ldr r0,[0x00009cc8]
00009a52: bl 0x00000d3c
00009a56: ldr r0,[0x00009ccc]
00009a58: ldr r0,[r0,#0x0]
00009a5a: adds r0,r0,#0x1
00009a5c: ldr r1,[0x00009ccc]
00009a5e: str r0,[r1,#0x0]
00009a60: mov r0,r1
00009a62: ldr r0,[r0,#0x0]
00009a64: movw r1,#0xc350
00009a68: cmp r0,r1
00009a6a: bcc 0x00009a80
00009a6c: movs r0,#0x0
00009a6e: ldr r1,[0x00009ccc]
00009a70: str r0,[r1,#0x0]
00009a72: movs r0,#0x1
00009a74: ldr r1,[0x00009cd0]
00009a76: strb r0,[r1,#0x0]
00009a78: bl 0x0000427c
00009a7c: movs r0,#0x0
00009a7e: b 0x0000999c
00009a80: movs r0,#0x0
00009a82: b 0x0000999c
00009a84: ldr r0,[0x00009cd0]
00009a86: ldrb r0,[r0,#0x0]
00009a88: cmp r0,#0x8
00009a8a: bne 0x00009b88
00009a8c: movs r0,#0x1
00009a8e: ldr r1,[0x00009cd4]
00009a90: strb r0,[r1,#0x0]
00009a92: cmp r4,#0x3
00009a94: beq 0x00009a9a
00009a96: cmp r4,#0x21
00009a98: bne 0x00009ac8
00009a9a: movs r0,#0x0
00009a9c: ldr r1,[0x00009ccc]
00009a9e: str r0,[r1,#0x0]
00009aa0: ldr r0,[0x00009cd8]
00009aa2: ldr r0,[r0,#0x0]
00009aa4: adds r0,r0,#0x1
00009aa6: ldr r1,[0x00009cd8]
00009aa8: str r0,[r1,#0x0]
00009aaa: mov r0,r1
00009aac: ldr r0,[r0,#0x0]
00009aae: cmp.w r0,#0x2b0
00009ab2: bls 0x00009aba
00009ab4: mov.w r0,#0x2b0
00009ab8: str r0,[r1,#0x0]
00009aba: movs r3,#0x1
00009abc: movs r2,#0x7
00009abe: movs r1,#0x2
00009ac0: ldr r0,[0x00009cd8]
00009ac2: ldr r0,[r0,#0x0]
00009ac4: bl 0x000012b0
00009ac8: cmp r4,#0x2
00009aca: beq 0x00009ad0
00009acc: cmp r4,#0x16
00009ace: bne 0x00009afc
00009ad0: movs r0,#0x0
00009ad2: ldr r1,[0x00009ccc]
00009ad4: str r0,[r1,#0x0]
00009ad6: ldr r0,[0x00009cd8]
00009ad8: ldr r0,[r0,#0x0]
00009ada: cmp r0,#0x45
00009adc: bcs 0x00009ae4
00009ade: movs r0,#0x45
00009ae0: ldr r1,[0x00009cd8]
00009ae2: str r0,[r1,#0x0]
00009ae4: ldr r0,[0x00009cd8]
00009ae6: ldr r0,[r0,#0x0]
00009ae8: subs r0,r0,#0x1
00009aea: ldr r1,[0x00009cd8]
00009aec: str r0,[r1,#0x0]
00009aee: movs r3,#0x1
00009af0: movs r2,#0x7
00009af2: movs r1,#0x2
00009af4: ldr r0,[0x00009cd8]
00009af6: ldr r0,[r0,#0x0]
00009af8: bl 0x000012b0
00009afc: ldr r0,[0x00009cdc]
00009afe: ldr r0,[r0,#0x0]
00009b00: cbz r0,0x00009b16
00009b02: movs r0,#0x0
00009b04: ldr r1,[0x00009ce0]
00009b06: strb r0,[r1,#0x0]
00009b08: movs r3,#0x0
00009b0a: movs r2,#0xa
00009b0c: movs r1,#0x3
00009b0e: ldr r0,[0x00009ce4]
00009b10: bl 0x00000d3c
00009b14: b 0x00009b5c
00009b16: ldr r0,[0x00009ce8]
00009b18: ldrb r0,[r0,#0x0]
00009b1a: cbnz r0,0x00009b38
00009b1c: ldr r0,[0x00009ce0]
00009b1e: ldrb r0,[r0,#0x0]
00009b20: cmp r0,#0x1
00009b22: beq 0x00009b38
00009b24: movs r0,#0x1
00009b26: ldr r1,[0x00009ce0]
00009b28: strb r0,[r1,#0x0]
00009b2a: movs r3,#0x0
00009b2c: movs r2,#0xa
00009b2e: movs r1,#0x3
00009b30: ldr r0,[0x00009ce4]
00009b32: adds r0,#0xc
00009b34: bl 0x00000d3c
00009b38: ldr r0,[0x00009ce8]
00009b3a: ldrb r0,[r0,#0x0]
00009b3c: cmp r0,#0x1
00009b3e: bne 0x00009b5c
00009b40: ldr r0,[0x00009ce0]
00009b42: ldrb r0,[r0,#0x0]
00009b44: cmp r0,#0x2
00009b46: beq 0x00009b5c
00009b48: movs r0,#0x2
00009b4a: ldr r1,[0x00009ce0]
00009b4c: strb r0,[r1,#0x0]
00009b4e: movs r3,#0x0
00009b50: movs r2,#0xa
00009b52: movs r1,#0x3
00009b54: ldr r0,[0x00009ce4]
00009b56: adds r0,#0x14
00009b58: bl 0x00000d3c
00009b5c: cmp r4,#0x5
00009b5e: bne 0x00009b6c
00009b60: movs r0,#0x1
00009b62: ldr r1,[0x00009ce8]
00009b64: strb r0,[r1,#0x0]
00009b66: movs r0,#0x0
00009b68: ldr r1,[0x00009ccc]
00009b6a: str r0,[r1,#0x0]
00009b6c: cmp r4,#0x6
00009b6e: bne 0x00009b7e
00009b70: movs r0,#0x0
00009b72: ldr r1,[0x00009ce8]
00009b74: strb r0,[r1,#0x0]
00009b76: ldr r1,[0x00009ccc]
00009b78: str r0,[r1,#0x0]
00009b7a: bl 0x0000e79a
00009b7e: bl 0x0000f9aa
00009b82: cmp r4,#0x4
00009b84: bne 0x00009c1e
00009b86: b 0x00009b8a
00009b88: b 0x00009c5c
00009b8a: movs r0,#0x0
00009b8c: ldr r1,[0x00009ccc]
00009b8e: str r0,[r1,#0x0]
00009b90: movs r0,#0x2
00009b92: ldr r1,[0x00009cd0]
00009b94: strb r0,[r1,#0x0]
00009b96: movs r0,#0x5
00009b98: ldr r1,[0x00009ca8]
00009b9a: strb r0,[r1,#0x0]
00009b9c: bl 0x00000992
00009ba0: movs r3,#0x0
00009ba2: mov r2,r3
00009ba4: mov r1,r3
00009ba6: ldr r0,[0x00009cc8]
00009ba8: adds r0,#0x64
00009baa: bl 0x00000d3c
00009bae: movs r3,#0x1
00009bb0: movs r2,#0x0
00009bb2: mov r1,r3
00009bb4: ldr r0,[0x00009cc8]
00009bb6: adds r0,#0x78
00009bb8: bl 0x00000d3c
00009bbc: movs r3,#0x0
00009bbe: mov r2,r3
00009bc0: movs r1,#0x2
00009bc2: ldr r0,[0x00009cc8]
00009bc4: adds r0,#0x8c
00009bc6: bl 0x00000d3c
00009bca: movs r3,#0x0
00009bcc: mov r2,r3
00009bce: movs r1,#0x3
00009bd0: ldr r0,[0x00009cc8]
00009bd2: adds r0,#0xa0
00009bd4: bl 0x00000d3c
00009bd8: ldr r0,[0x00009cd8]
00009bda: ldr r0,[r0,#0x0]
00009bdc: ldr r1,[0x00009cec]
00009bde: ldr r1,[r1,#0x0]
00009be0: cmp r0,r1
00009be2: beq 0x00009c04
00009be4: ldr r0,[0x00009cd8]
00009be6: ldr r0,[r0,#0x0]
00009be8: ldr r1,[0x00009cec]
00009bea: str r0,[r1,#0x0]
00009bec: movs r1,#0xc9
00009bee: ldr r0,[0x00009cec]
00009bf0: ldrh r0,[r0,#0x0]
00009bf2: ubfx r0,r0,#0x8,#0x8
00009bf6: bl 0x00001e88
00009bfa: ldr r1,[0x00009cec]
00009bfc: ldrb r0,[r1,#0x0]
00009bfe: movs r1,#0xca
00009c00: bl 0x00001e88
00009c04: bl 0x0000e79a
00009c08: movs r0,#0x0
00009c0a: ldr r1,[0x00009ce8]
00009c0c: strb r0,[r1,#0x0]
00009c0e: bl 0x0000f9aa
00009c12: movs r0,#0x0
00009c14: ldr r1,[0x00009cd4]
00009c16: strb r0,[r1,#0x0]
00009c18: ldr r1,[0x00009ce0]
00009c1a: strb r0,[r1,#0x0]
00009c1c: b 0x0000999c
00009c1e: ldr r0,[0x00009ccc]
00009c20: ldr r0,[r0,#0x0]
00009c22: adds r0,r0,#0x1
00009c24: ldr r1,[0x00009ccc]
00009c26: str r0,[r1,#0x0]
00009c28: mov r0,r1
00009c2a: ldr r0,[r0,#0x0]
00009c2c: movw r1,#0x3a98
00009c30: cmp r0,r1
00009c32: bcc 0x00009c58
00009c34: movs r0,#0x0
00009c36: ldr r1,[0x00009ccc]
00009c38: str r0,[r1,#0x0]
00009c3a: ldr r1,[0x00009ce8]
00009c3c: strb r0,[r1,#0x0]
00009c3e: bl 0x0000e79a
00009c42: movs r0,#0x1
00009c44: ldr r1,[0x00009cd0]
00009c46: strb r0,[r1,#0x0]
00009c48: bl 0x0000427c
00009c4c: movs r0,#0x0
00009c4e: ldr r1,[0x00009cd4]
00009c50: strb r0,[r1,#0x0]
00009c52: ldr r1,[0x00009ce0]
00009c54: strb r0,[r1,#0x0]
00009c56: b 0x0000999c
00009c58: movs r0,#0x0
00009c5a: b 0x0000999c
00009c5c: ldr r0,[0x00009cd0]
00009c5e: ldrb r0,[r0,#0x0]
00009c60: cmp r0,#0xb
00009c62: bne 0x00009d60
00009c64: cmp r4,#0x4
00009c66: bne 0x00009d06
00009c68: movs r0,#0x0
00009c6a: ldr r1,[0x00009ccc]
00009c6c: str r0,[r1,#0x0]
00009c6e: movs r0,#0x2
00009c70: ldr r1,[0x00009cd0]
00009c72: strb r0,[r1,#0x0]
00009c74: movs r0,#0x6
00009c76: ldr r1,[0x00009ca8]
00009c78: strb r0,[r1,#0x0]
00009c7a: bl 0x000035f2
00009c7e: bl 0x00000992
00009c82: movs r3,#0x0
00009c84: mov r2,r3
00009c86: mov r1,r3
00009c88: ldr r0,[0x00009cc8]
00009c8a: adds r0,#0x64
00009c8c: bl 0x00000d3c
00009c90: movs r3,#0x0
00009c92: mov r2,r3
00009c94: movs r1,#0x1
00009c96: ldr r0,[0x00009cc8]
00009c98: adds r0,#0x78
00009c9a: bl 0x00000d3c
00009c9e: movs r3,#0x1
00009ca0: movs r2,#0x0
00009ca2: movs r1,#0x2
00009ca4: ldr r0,[0x00009cc8]
00009ca6: b 0x00009cf0
00009cf0: adds r0,#0x8c
00009cf2: bl 0x00000d3c
00009cf6: movs r3,#0x0
00009cf8: mov r2,r3
00009cfa: movs r1,#0x3
00009cfc: ldr r0,[0x0000a0f8]
00009cfe: bl 0x00000d3c
00009d02: movs r0,#0x0
00009d04: b 0x0000999c
00009d06: cmp r4,#0x17
00009d08: bne 0x00009d54
00009d0a: movs r0,#0x0
00009d0c: ldr r1,[0x0000a0fc]
00009d0e: str r0,[r1,#0x0]
00009d10: ldr r1,[0x0000a100]
00009d12: str r0,[r1,#0x0]
00009d14: ldr r1,[0x0000a104]
00009d16: str r0,[r1,#0x0]
00009d18: ldr r1,[0x0000a108]
00009d1a: str r0,[r1,#0x0]
00009d1c: movs r3,#0x0
00009d1e: movs r2,#0x3
00009d20: movs r1,#0x1
00009d22: ldr r0,[0x0000a0fc]
00009d24: ldr r0,[r0,#0x0]
00009d26: bl 0x00000f8c
00009d2a: movs r3,#0x0
00009d2c: movs r2,#0xa
00009d2e: movs r1,#0x1
00009d30: ldr r0,[0x0000a100]
00009d32: ldr r0,[r0,#0x0]
00009d34: bl 0x000013e8
00009d38: movs r3,#0x0
00009d3a: movs r2,#0x3
00009d3c: mov r1,r2
00009d3e: ldr r0,[0x0000a104]
00009d40: ldr r0,[r0,#0x0]
00009d42: bl 0x00000f8c
00009d46: movs r3,#0x0
00009d48: movs r2,#0xa
00009d4a: movs r1,#0x3
00009d4c: ldr r0,[0x0000a108]
00009d4e: ldr r0,[r0,#0x0]
00009d50: bl 0x000013e8
00009d54: ldr r0,[0x0000a10c]
00009d56: ldr r0,[r0,#0x0]
00009d58: adds r0,r0,#0x1
00009d5a: ldr r1,[0x0000a10c]
00009d5c: str r0,[r1,#0x0]
00009d5e: b 0x00009d62
00009d60: b 0x00009d86
00009d62: mov r0,r1
00009d64: ldr r0,[r0,#0x0]
00009d66: movw r1,#0x1388
00009d6a: cmp r0,r1
00009d6c: bcc 0x00009d82
00009d6e: movs r0,#0x0
00009d70: ldr r1,[0x0000a10c]
00009d72: str r0,[r1,#0x0]
00009d74: movs r0,#0x1
00009d76: ldr r1,[0x0000a110]
00009d78: strb r0,[r1,#0x0]
00009d7a: bl 0x0000427c
00009d7e: movs r0,#0x0
00009d80: b 0x0000999c
00009d82: movs r0,#0x0
00009d84: b 0x0000999c
00009d86: ldr r0,[0x0000a110]
00009d88: ldrb r0,[r0,#0x0]
00009d8a: cmp r0,#0x9
00009d8c: bne 0x00009e14
00009d8e: cmp r4,#0x4
00009d90: bne 0x00009de6
00009d92: movs r0,#0x0
00009d94: ldr r1,[0x0000a10c]
00009d96: str r0,[r1,#0x0]
00009d98: movs r0,#0x2
00009d9a: ldr r1,[0x0000a110]
00009d9c: strb r0,[r1,#0x0]
00009d9e: movs r0,#0x7
00009da0: ldr r1,[0x0000a114]
00009da2: strb r0,[r1,#0x0]
00009da4: bl 0x000035f2
00009da8: bl 0x00000992
00009dac: movs r3,#0x0
00009dae: mov r2,r3
00009db0: mov r1,r3
00009db2: ldr r0,[0x0000a0f8]
00009db4: subs r0,#0x3c
00009db6: bl 0x00000d3c
00009dba: movs r3,#0x0
00009dbc: mov r2,r3
00009dbe: movs r1,#0x1
00009dc0: ldr r0,[0x0000a0f8]
00009dc2: subs r0,#0x28
00009dc4: bl 0x00000d3c
00009dc8: movs r3,#0x0
00009dca: mov r2,r3
00009dcc: movs r1,#0x2
00009dce: ldr r0,[0x0000a0f8]
00009dd0: subs r0,#0x14
00009dd2: bl 0x00000d3c
00009dd6: movs r3,#0x1
00009dd8: movs r2,#0x0
00009dda: movs r1,#0x3
00009ddc: ldr r0,[0x0000a0f8]
00009dde: bl 0x00000d3c
00009de2: movs r0,#0x0
00009de4: b 0x0000999c
00009de6: ldr r0,[0x0000a10c]
00009de8: ldr r0,[r0,#0x0]
00009dea: adds r0,r0,#0x1
00009dec: ldr r1,[0x0000a10c]
00009dee: str r0,[r1,#0x0]
00009df0: mov r0,r1
00009df2: ldr r0,[r0,#0x0]
00009df4: movw r1,#0x3a98
00009df8: cmp r0,r1
00009dfa: bcc 0x00009e10
00009dfc: movs r0,#0x0
00009dfe: ldr r1,[0x0000a10c]
00009e00: str r0,[r1,#0x0]
00009e02: movs r0,#0x1
00009e04: ldr r1,[0x0000a110]
00009e06: strb r0,[r1,#0x0]
00009e08: bl 0x0000427c
00009e0c: movs r0,#0x0
00009e0e: b 0x0000999c
00009e10: movs r0,#0x0
00009e12: b 0x0000999c
00009e14: ldr r0,[0x0000a110]
00009e16: ldrb r0,[r0,#0x0]
00009e18: cmp r0,#0x5a
00009e1a: bne 0x00009f18
00009e1c: movs r0,#0x1
00009e1e: ldr r1,[0x0000a118]
00009e20: strb r0,[r1,#0x0]
00009e22: cmp r4,#0x2
00009e24: beq 0x00009e2a
00009e26: cmp r4,#0x16
00009e28: bne 0x00009e54
00009e2a: movs r0,#0x0
00009e2c: ldr r1,[0x0000a10c]
00009e2e: str r0,[r1,#0x0]
00009e30: ldr r0,[0x0000a11c]
00009e32: ldrb r0,[r0,#0x0]
00009e34: adds r0,r0,#0x1
00009e36: ldr r1,[0x0000a11c]
00009e38: strb r0,[r1,#0x0]
00009e3a: mov r0,r1
00009e3c: ldrb r0,[r0,#0x0]
00009e3e: cmp r0,#0xc7
00009e40: ble 0x00009e46
00009e42: movs r0,#0xc7
00009e44: strb r0,[r1,#0x0]
00009e46: movs r3,#0x1
00009e48: movs r2,#0x7
00009e4a: movs r1,#0x2
00009e4c: ldr r0,[0x0000a11c]
00009e4e: ldrb r0,[r0,#0x0]
00009e50: bl 0x000011bc
00009e54: cmp r4,#0x3
00009e56: beq 0x00009e5c
00009e58: cmp r4,#0x21
00009e5a: bne 0x00009e88
00009e5c: movs r0,#0x0
00009e5e: ldr r1,[0x0000a10c]
00009e60: str r0,[r1,#0x0]
00009e62: ldr r0,[0x0000a11c]
00009e64: ldrb r0,[r0,#0x0]
00009e66: cmp r0,#0x2
00009e68: bge 0x00009e70
00009e6a: movs r0,#0x2
00009e6c: ldr r1,[0x0000a11c]
00009e6e: strb r0,[r1,#0x0]
00009e70: ldr r0,[0x0000a11c]
00009e72: ldrb r0,[r0,#0x0]
00009e74: subs r0,r0,#0x1
00009e76: ldr r1,[0x0000a11c]
00009e78: strb r0,[r1,#0x0]
00009e7a: movs r3,#0x1
00009e7c: movs r2,#0x7
00009e7e: movs r1,#0x2
00009e80: ldr r0,[0x0000a11c]
00009e82: ldrb r0,[r0,#0x0]
00009e84: bl 0x000011bc
00009e88: ldr r0,[0x0000a120]
00009e8a: ldr r0,[r0,#0x0]
00009e8c: cbz r0,0x00009e9c
00009e8e: movs r3,#0x0
00009e90: movs r2,#0xa
00009e92: movs r1,#0x3
00009e94: ldr r0,[0x0000a124]
00009e96: bl 0x00000d3c
00009e9a: b 0x00009ee2
00009e9c: ldr r0,[0x0000a128]
00009e9e: ldrb r0,[r0,#0x0]
00009ea0: cbnz r0,0x00009ebe
00009ea2: ldr r0,[0x0000a12c]
00009ea4: ldrb r0,[r0,#0x0]
00009ea6: cmp r0,#0x1
00009ea8: beq 0x00009ebe
00009eaa: movs r0,#0x1
00009eac: ldr r1,[0x0000a12c]
00009eae: strb r0,[r1,#0x0]
00009eb0: movs r3,#0x0
00009eb2: movs r2,#0xa
00009eb4: movs r1,#0x3
00009eb6: ldr r0,[0x0000a124]
00009eb8: adds r0,#0xc
00009eba: bl 0x00000d3c
00009ebe: ldr r0,[0x0000a128]
00009ec0: ldrb r0,[r0,#0x0]
00009ec2: cmp r0,#0x1
00009ec4: bne 0x00009ee2
00009ec6: ldr r0,[0x0000a12c]
00009ec8: ldrb r0,[r0,#0x0]
00009eca: cmp r0,#0x2
00009ecc: beq 0x00009ee2
00009ece: movs r0,#0x2
00009ed0: ldr r1,[0x0000a12c]
00009ed2: strb r0,[r1,#0x0]
00009ed4: movs r3,#0x0
00009ed6: movs r2,#0xa
00009ed8: movs r1,#0x3
00009eda: ldr r0,[0x0000a124]
00009edc: adds r0,#0x14
00009ede: bl 0x00000d3c
00009ee2: cmp r4,#0x5
00009ee4: bne 0x00009ef2
00009ee6: movs r0,#0x1
00009ee8: ldr r1,[0x0000a128]
00009eea: strb r0,[r1,#0x0]
00009eec: movs r0,#0x0
00009eee: ldr r1,[0x0000a10c]
00009ef0: str r0,[r1,#0x0]
00009ef2: cmp r4,#0x6
00009ef4: bne 0x00009f00
00009ef6: movs r0,#0x0
00009ef8: ldr r1,[0x0000a128]
00009efa: strb r0,[r1,#0x0]
00009efc: ldr r1,[0x0000a10c]
00009efe: str r0,[r1,#0x0]
00009f00: bl 0x0000f9aa
00009f04: cmp r4,#0x4
00009f06: bne 0x00009f82
00009f08: movs r0,#0x0
00009f0a: ldr r1,[0x0000a10c]
00009f0c: str r0,[r1,#0x0]
00009f0e: movs r0,#0x2
00009f10: ldr r1,[0x0000a110]
00009f12: strb r0,[r1,#0x0]
00009f14: movs r0,#0x8
00009f16: b 0x00009f1a
00009f18: b 0x00009fb8
00009f1a: ldr r1,[0x0000a114]
00009f1c: strb r0,[r1,#0x0]
00009f1e: bl 0x00000992
00009f22: movs r3,#0x1
00009f24: movs r2,#0x0
00009f26: mov r1,r2
00009f28: adr r0,[0xa130]
00009f2a: bl 0x00000d3c
00009f2e: movs r3,#0x0
00009f30: mov r2,r3
00009f32: movs r1,#0x1
00009f34: adr r0,[0xa140]
00009f36: bl 0x00000d3c
00009f3a: movs r3,#0x0
00009f3c: mov r2,r3
00009f3e: movs r1,#0x2
00009f40: adr r0,[0xa140]
00009f42: bl 0x00000d3c
00009f46: movs r3,#0x0
00009f48: mov r2,r3
00009f4a: movs r1,#0x3
00009f4c: adr r0,[0xa140]
00009f4e: bl 0x00000d3c
00009f52: ldr r0,[0x0000a11c]
00009f54: ldrb r0,[r0,#0x0]
00009f56: ldr r1,[0x0000a150]
00009f58: ldrb r1,[r1,#0x0]
00009f5a: cmp r0,r1
00009f5c: beq 0x00009f70
00009f5e: ldr r0,[0x0000a11c]
00009f60: ldrb r0,[r0,#0x0]
00009f62: ldr r1,[0x0000a150]
00009f64: strb r0,[r1,#0x0]
00009f66: movs r1,#0x1c
00009f68: ldr r0,[0x0000a150]
00009f6a: ldrb r0,[r0,#0x0]
00009f6c: bl 0x00001e88
00009f70: movs r0,#0x0
00009f72: ldr r1,[0x0000a128]
00009f74: strb r0,[r1,#0x0]
00009f76: bl 0x0000f9aa
00009f7a: movs r0,#0x0
00009f7c: ldr r1,[0x0000a118]
00009f7e: strb r0,[r1,#0x0]
00009f80: b 0x0000999c
00009f82: ldr r0,[0x0000a10c]
00009f84: ldr r0,[r0,#0x0]
00009f86: adds r0,r0,#0x1
00009f88: ldr r1,[0x0000a10c]
00009f8a: str r0,[r1,#0x0]
00009f8c: mov r0,r1
00009f8e: ldr r0,[r0,#0x0]
00009f90: movw r1,#0x3a98
00009f94: cmp r0,r1
00009f96: bcc 0x00009fb4
00009f98: movs r0,#0x0
00009f9a: ldr r1,[0x0000a10c]
00009f9c: str r0,[r1,#0x0]
00009f9e: ldr r1,[0x0000a128]
00009fa0: strb r0,[r1,#0x0]
00009fa2: movs r0,#0x1
00009fa4: ldr r1,[0x0000a110]
00009fa6: strb r0,[r1,#0x0]
00009fa8: bl 0x0000427c
00009fac: movs r0,#0x0
00009fae: ldr r1,[0x0000a118]
00009fb0: strb r0,[r1,#0x0]
00009fb2: b 0x0000999c
00009fb4: movs r0,#0x0
00009fb6: b 0x0000999c
00009fb8: ldr r0,[0x0000a110]
00009fba: ldrb r0,[r0,#0x0]
00009fbc: cmp r0,#0xc
00009fbe: bne 0x0000a04e
00009fc0: cmp r4,#0x4
00009fc2: bne 0x00009fd2
00009fc4: movs r0,#0x1
00009fc6: ldr r1,[0x0000a110]
00009fc8: strb r0,[r1,#0x0]
00009fca: bl 0x0000427c
00009fce: movs r0,#0x0
00009fd0: b 0x0000999c
00009fd2: cmp r4,#0x17
00009fd4: bne 0x0000a020
00009fd6: movs r0,#0x0
00009fd8: ldr r1,[0x0000a0fc]
00009fda: str r0,[r1,#0x0]
00009fdc: ldr r1,[0x0000a100]
00009fde: str r0,[r1,#0x0]
00009fe0: ldr r1,[0x0000a104]
00009fe2: str r0,[r1,#0x0]
00009fe4: ldr r1,[0x0000a108]
00009fe6: str r0,[r1,#0x0]
00009fe8: movs r3,#0x0
00009fea: movs r2,#0x3
00009fec: movs r1,#0x1
00009fee: ldr r0,[0x0000a0fc]
00009ff0: ldr r0,[r0,#0x0]
00009ff2: bl 0x00000f8c
00009ff6: movs r3,#0x0
00009ff8: movs r2,#0xa
00009ffa: movs r1,#0x1
00009ffc: ldr r0,[0x0000a100]
00009ffe: ldr r0,[r0,#0x0]
0000a000: bl 0x000013e8
0000a004: movs r3,#0x0
0000a006: movs r2,#0x3
0000a008: mov r1,r2
0000a00a: ldr r0,[0x0000a104]
0000a00c: ldr r0,[r0,#0x0]
0000a00e: bl 0x00000f8c
0000a012: movs r3,#0x0
0000a014: movs r2,#0xa
0000a016: movs r1,#0x3
0000a018: ldr r0,[0x0000a108]
0000a01a: ldr r0,[r0,#0x0]
0000a01c: bl 0x000013e8
0000a020: ldr r0,[0x0000a10c]
0000a022: ldr r0,[r0,#0x0]
0000a024: adds r0,r0,#0x1
0000a026: ldr r1,[0x0000a10c]
0000a028: str r0,[r1,#0x0]
0000a02a: mov r0,r1
0000a02c: ldr r0,[r0,#0x0]
0000a02e: movw r1,#0x1388
0000a032: cmp r0,r1
0000a034: bcc 0x0000a04a
0000a036: movs r0,#0x0
0000a038: ldr r1,[0x0000a10c]
0000a03a: str r0,[r1,#0x0]
0000a03c: movs r0,#0x1
0000a03e: ldr r1,[0x0000a110]
0000a040: strb r0,[r1,#0x0]
0000a042: bl 0x0000427c
0000a046: movs r0,#0x0
0000a048: b 0x0000999c
0000a04a: movs r0,#0x0
0000a04c: b 0x0000999c
0000a04e: ldr r0,[0x0000a110]
0000a050: ldrb r0,[r0,#0x0]
0000a052: cmp r0,#0x14
0000a054: bne 0x0000a0f4
0000a056: cmp r4,#0x4
0000a058: bne 0x0000a068
0000a05a: movs r0,#0x1
0000a05c: ldr r1,[0x0000a110]
0000a05e: strb r0,[r1,#0x0]
0000a060: bl 0x0000427c
0000a064: movs r0,#0x0
0000a066: b 0x0000999c
0000a068: ldr r0,[0x0000a154]
0000a06a: ldr r0,[r0,#0x0]
0000a06c: adds r0,r0,#0x1
0000a06e: ldr r1,[0x0000a154]
0000a070: str r0,[r1,#0x0]
0000a072: mov r0,r1
0000a074: ldr r0,[r0,#0x0]
0000a076: cmp r0,#0xfa
0000a078: bls 0x0000a0f6
0000a07a: movs r0,#0x0
0000a07c: str r0,[r1,#0x0]
0000a07e: movs r3,#0x0
0000a080: movs r2,#0x4
0000a082: mov r1,r3
0000a084: adr r0,[0xa158]
0000a086: bl 0x00000d3c
0000a08a: ldr r0,[0x0000a120]
0000a08c: ldr r0,[r0,#0x0]
0000a08e: cbnz r0,0x0000a0a0
0000a090: movs r3,#0x0
0000a092: mov r2,r3
0000a094: movs r1,#0x2
0000a096: adr r0,[0xa164]
0000a098: bl 0x00000d3c
0000a09c: movs r0,#0x0
0000a09e: b 0x0000999c
0000a0a0: ldr r0,[0x0000a120]
0000a0a2: ldrb r0,[r0,#0x0]
0000a0a4: tst r0,#0x4
0000a0a8: beq 0x0000a0b6
0000a0aa: movs r3,#0x0
0000a0ac: mov r2,r3
0000a0ae: movs r1,#0x2
0000a0b0: adr r0,[0xa178]
0000a0b2: bl 0x00000d3c
0000a0b6: ldr r0,[0x0000a120]
0000a0b8: ldrb r0,[r0,#0x0]
0000a0ba: tst r0,#0x2
0000a0be: beq 0x0000a0cc
0000a0c0: movs r3,#0x0
0000a0c2: mov r2,r3
0000a0c4: movs r1,#0x2
0000a0c6: adr r0,[0xa178]
0000a0c8: bl 0x00000d3c
0000a0cc: ldr r0,[0x0000a120]
0000a0ce: ldrb r0,[r0,#0x0]
0000a0d0: tst r0,#0x1
0000a0d4: beq 0x0000a0e2
0000a0d6: movs r3,#0x0
0000a0d8: mov r2,r3
0000a0da: movs r1,#0x2
0000a0dc: adr r0,[0xa178]
0000a0de: bl 0x00000d3c
0000a0e2: ldr r0,[0x0000a120]
0000a0e4: ldrb r0,[r0,#0x0]
0000a0e6: tst r0,#0x8
0000a0ea: beq 0x0000a192
0000a0ec: movs r3,#0x0
0000a0ee: mov r2,r3
0000a0f0: movs r1,#0x2
0000a0f2: b 0x0000a18c
0000a0f4: b 0x0000a2c8
0000a0f6: b 0x0000a29a
0000a164: movs r0,#0x20
